
 ------------------------HAMS (Hydrodynamic Analysis of Marine Structures)---------------------

                                                         Code Original Author: Yingyi Liu

  HAMS is an open-source software for computing wave diffraction and radiation of 3D structures.

 Please cite the following papers in your publications, reports, etc., when HAMS has been used in your work:

  (1) Yingyi Liu. (2019).
      HAMS: A Frequency-Domain Preprocessor for Wave-Structure Interactions
      Theory, Development, and Application. Journal of Marine Science and Engineering, 7(3), 81.

  (2) Yingyi Liu et al. (2018). 
      A reliable open-source package for performance evaluation of floating renewable energy systems
      in coastal and offshore regions. Energy Conversion and Management, 174: 516-536.

  (3) Yingyi Liu et al. (2016).
      Motion response prediction by hybrid panel-stick models for a semi-submersible with bracings.
      Journal of Marine Science and Technology, 21: 742-757.

  (4) Yingyi Liu et al. (2015).
      A calculation method for finite depth free-surface green function.
      International Journal of Naval Architecture and Ocean Engineering, 7: 375-389.

  Paper list to be continued...

 -----------------------------------------------------------------------------------------------

  Number of machine processors:             40
  Number of OpenMP threads:                 16
  Maximum number of threads:                16
  The No. of the current thread:             1

  Calculating panel normals is finished...

  Number of geometrial symmetries:           1
  Number of panels on the hull:           1479
  Number of panels on waterplanes:         138

  Radiation-diffraction computation starts...

          Wave Number =    0.000 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   45.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  135.000 Degree
            Wave Heading =  180.000 Degree

          Wave Number =   -1.000 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   45.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  135.000 Degree
            Wave Heading =  180.000 Degree

          Wave Number =    0.500 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   45.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  135.000 Degree
            Wave Heading =  180.000 Degree

          Wave Number =    1.000 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   45.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  135.000 Degree
            Wave Heading =  180.000 Degree

          Wave Number =    1.500 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   45.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  135.000 Degree
            Wave Heading =  180.000 Degree

  Congratulations! Your computation completes successfully.

