
 ------------------------HAMS (Hydrodynamic Analysis of Marine Structures)---------------------

                                                         Code Original Author: Yingyi Liu

  HAMS is an open-source software for computing wave diffraction and radiation of 3D structures.

 Please cite the following papers in your publications, reports, etc., when HAMS has been used in your work:

  (1) Yingyi Liu. (2019).
      HAMS: A Frequency-Domain Preprocessor for Wave-Structure Interactions
      Theory, Development, and Application. Journal of Marine Science and Engineering, 7(3), 81.

  (2) Yingyi Liu et al. (2018). 
      A reliable open-source package for performance evaluation of floating renewable energy systems
      in coastal and offshore regions. Energy Conversion and Management, 174: 516-536.

  (3) Yingyi Liu et al. (2016).
      Motion response prediction by hybrid panel-stick models for a semi-submersible with bracings.
      Journal of Marine Science and Technology, 21: 742-757.

  (4) Yingyi Liu et al. (2015).
      A calculation method for finite depth free-surface green function.
      International Journal of Naval Architecture and Ocean Engineering, 7: 375-389.

  Paper list to be continued...

 -----------------------------------------------------------------------------------------------

  Number of machine processors:             40
  Number of OpenMP threads:                  0
  Maximum number of threads:                 1
  The No. of the current thread:             1

  Calculating panel normals is finished...

  Number of geometrial symmetries:           0
  Number of panels on the hull:            276
  Number of panels on waterplanes:         132

  Radiation-diffraction computation starts...

          Wave Number =    0.000 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   10.000 Degree
            Wave Heading =   20.000 Degree
            Wave Heading =   30.000 Degree
            Wave Heading =   40.000 Degree
            Wave Heading =   50.000 Degree
            Wave Heading =   60.000 Degree
            Wave Heading =   70.000 Degree
            Wave Heading =   80.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  100.000 Degree
            Wave Heading =  110.000 Degree
            Wave Heading =  120.000 Degree
            Wave Heading =  130.000 Degree
            Wave Heading =  140.000 Degree
            Wave Heading =  150.000 Degree
            Wave Heading =  160.000 Degree
            Wave Heading =  170.000 Degree
            Wave Heading =  180.000 Degree
            Wave Heading =  190.000 Degree
            Wave Heading =  200.000 Degree
            Wave Heading =  210.000 Degree
            Wave Heading =  220.000 Degree
            Wave Heading =  230.000 Degree
            Wave Heading =  240.000 Degree
            Wave Heading =  250.000 Degree
            Wave Heading =  260.000 Degree
            Wave Heading =  270.000 Degree
            Wave Heading =  280.000 Degree
            Wave Heading =  290.000 Degree
            Wave Heading =  300.000 Degree
            Wave Heading =  310.000 Degree
            Wave Heading =  320.000 Degree
            Wave Heading =  330.000 Degree
            Wave Heading =  340.000 Degree
            Wave Heading =  350.000 Degree

          Wave Number =   -1.000 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   10.000 Degree
            Wave Heading =   20.000 Degree
            Wave Heading =   30.000 Degree
            Wave Heading =   40.000 Degree
            Wave Heading =   50.000 Degree
            Wave Heading =   60.000 Degree
            Wave Heading =   70.000 Degree
            Wave Heading =   80.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  100.000 Degree
            Wave Heading =  110.000 Degree
            Wave Heading =  120.000 Degree
            Wave Heading =  130.000 Degree
            Wave Heading =  140.000 Degree
            Wave Heading =  150.000 Degree
            Wave Heading =  160.000 Degree
            Wave Heading =  170.000 Degree
            Wave Heading =  180.000 Degree
            Wave Heading =  190.000 Degree
            Wave Heading =  200.000 Degree
            Wave Heading =  210.000 Degree
            Wave Heading =  220.000 Degree
            Wave Heading =  230.000 Degree
            Wave Heading =  240.000 Degree
            Wave Heading =  250.000 Degree
            Wave Heading =  260.000 Degree
            Wave Heading =  270.000 Degree
            Wave Heading =  280.000 Degree
            Wave Heading =  290.000 Degree
            Wave Heading =  300.000 Degree
            Wave Heading =  310.000 Degree
            Wave Heading =  320.000 Degree
            Wave Heading =  330.000 Degree
            Wave Heading =  340.000 Degree
            Wave Heading =  350.000 Degree

          Wave Number =    0.100 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   10.000 Degree
            Wave Heading =   20.000 Degree
            Wave Heading =   30.000 Degree
            Wave Heading =   40.000 Degree
            Wave Heading =   50.000 Degree
            Wave Heading =   60.000 Degree
            Wave Heading =   70.000 Degree
            Wave Heading =   80.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  100.000 Degree
            Wave Heading =  110.000 Degree
            Wave Heading =  120.000 Degree
            Wave Heading =  130.000 Degree
            Wave Heading =  140.000 Degree
            Wave Heading =  150.000 Degree
            Wave Heading =  160.000 Degree
            Wave Heading =  170.000 Degree
            Wave Heading =  180.000 Degree
            Wave Heading =  190.000 Degree
            Wave Heading =  200.000 Degree
            Wave Heading =  210.000 Degree
            Wave Heading =  220.000 Degree
            Wave Heading =  230.000 Degree
            Wave Heading =  240.000 Degree
            Wave Heading =  250.000 Degree
            Wave Heading =  260.000 Degree
            Wave Heading =  270.000 Degree
            Wave Heading =  280.000 Degree
            Wave Heading =  290.000 Degree
            Wave Heading =  300.000 Degree
            Wave Heading =  310.000 Degree
            Wave Heading =  320.000 Degree
            Wave Heading =  330.000 Degree
            Wave Heading =  340.000 Degree
            Wave Heading =  350.000 Degree

          Wave Number =    0.200 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   10.000 Degree
            Wave Heading =   20.000 Degree
            Wave Heading =   30.000 Degree
            Wave Heading =   40.000 Degree
            Wave Heading =   50.000 Degree
            Wave Heading =   60.000 Degree
            Wave Heading =   70.000 Degree
            Wave Heading =   80.000 Degree
            Wave Heading =   90.000 Degree
            Wave Heading =  100.000 Degree
            Wave Heading =  110.000 Degree
            Wave Heading =  120.000 Degree
            Wave Heading =  130.000 Degree
            Wave Heading =  140.000 Degree
            Wave Heading =  150.000 Degree
            Wave Heading =  160.000 Degree
            Wave Heading =  170.000 Degree
            Wave Heading =  180.000 Degree
            Wave Heading =  190.000 Degree
            Wave Heading =  200.000 Degree
            Wave Heading =  210.000 Degree
            Wave Heading =  220.000 Degree
            Wave Heading =  230.000 Degree
            Wave Heading =  240.000 Degree
            Wave Heading =  250.000 Degree
            Wave Heading =  260.000 Degree
            Wave Heading =  270.000 Degree
            Wave Heading =  280.000 Degree
            Wave Heading =  290.000 Degree
            Wave Heading =  300.000 Degree
            Wave Heading =  310.000 Degree
            Wave Heading =  320.000 Degree
            Wave Heading =  330.000 Degree
            Wave Heading =  340.000 Degree
            Wave Heading =  350.000 Degree

          Wave Number =    0.300 1/m
            Wave Heading =    0.000 Degree
            Wave Heading =   10.000 Degree
            Wave Heading =   20.000 Degree
            Wave Heading =   30.000 Degree
            Wave Heading =   40.000 Degree
            Wave Heading =   50.000 Degree
            Wave Heading =   60.000 Degree
            Wave Heading =   70.000 Degree
            Wave Heading =   80.000 Degree
            Wave Heading =   90.000 Degree
